"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5","Comp. 6"
"M1014.419T974.744",1.3664,1.3277,1.3252,1.3248,1.3248,1.3248
"M1462.085T939.347",1.3437,1.3555,1.3937,1.3931,1.3931,1.3931
"M237.04T858.99",1.3369,1.2529,1.2486,1.2501,1.2502,1.2502
"M1176.528T983.06",1.3347,1.2621,1.2701,1.2727,1.2727,1.2727
"M341.535T617.585",1.3219,1.2514,1.243,1.2429,1.2429,1.2429
"M483.129T913.248",1.3122,1.2179,1.2105,1.2093,1.2093,1.2093
"M923.402T931.508",1.3005,1.2211,1.2192,1.2178,1.2177,1.2177
"M481.183T769.795",1.2965,1.4009,1.3951,1.3945,1.3945,1.3945
"M661.142T919.275",1.2878,1.2122,1.2047,1.203,1.203,1.203
"M821.606T900.199",1.2852,1.2264,1.218,1.2165,1.2165,1.2165
"M451.174T880.577",1.2718,1.1828,1.1803,1.1806,1.1805,1.1805
"M180.067T785.272",1.2651,1.2116,1.2037,1.202,1.202,1.202
"M951.397T1014.118",1.2598,1.1692,1.1722,1.1737,1.1737,1.1737
"M990.329T838.789",1.2595,1.1797,1.18,1.179,1.179,1.179
"M775.338T1039.594",1.2554,1.1898,1.196,1.203,1.203,1.203
"M950.337T882.881",1.2499,1.163,1.1735,1.1722,1.1722,1.1722
"M341.31T626.276",1.2392,1.1571,1.1492,1.148,1.148,1.148
"M942.309T937.647",1.2382,1.1954,1.1997,1.1982,1.1982,1.1982
"M1130.437T924.326",1.2339,1.1665,1.1654,1.1637,1.1637,1.1637
"M341.465T625.973",1.2338,1.1469,1.1397,1.1386,1.1386,1.1386
"M893.38T934.735",1.2317,1.1533,1.1588,1.159,1.159,1.159
"M461.037T823.98",1.2316,1.1696,1.1848,1.1835,1.1835,1.1835
"M848.315T857.496",1.2311,1.1426,1.1495,1.1492,1.1492,1.1492
"M688.263T861.089",1.2286,1.1405,1.1389,1.1386,1.1386,1.1386
"M804.318T962.853",1.2253,1.1394,1.1511,1.1497,1.1497,1.1497
"M806.921T938.616",1.2242,1.1495,1.1474,1.1457,1.1457,1.1457
"M968.4T974.568",1.2179,1.1347,1.1535,1.1529,1.1529,1.1529
"M365.136T768.138",1.2161,1.2873,1.2795,1.2779,1.2779,1.2779
"M1095.84T892.791",1.216,1.3048,1.3233,1.3227,1.3227,1.3227
"M489.058T766.222",1.2146,1.1284,1.1205,1.1197,1.1197,1.1197
"M644.248T900.496",1.2141,1.1268,1.1251,1.1242,1.1242,1.1242
"M409.075T617.585",1.2132,1.1266,1.1185,1.1238,1.1238,1.1238
"M895.304T938.238",1.2113,1.1291,1.1257,1.1245,1.1244,1.1244
"M843.287T936.679",1.2083,1.1215,1.1164,1.1159,1.1158,1.1158
"M238.069T801.926",1.2068,1.2438,1.2365,1.235,1.235,1.235
"M385.113T835.894",1.2058,1.1321,1.1376,1.1366,1.1366,1.1366
"M911.26T1004.032",1.2055,1.1519,1.1559,1.1556,1.1556,1.1556
"M942.303T939.917",1.2047,1.1699,1.186,1.1843,1.1843,1.1843
"M851.276T990.376",1.2044,1.1453,1.1523,1.1512,1.1512,1.1512
"M1463.523T939.044",1.2038,1.2062,1.255,1.2553,1.2553,1.2553
"M822.313T886.782",1.2033,1.1223,1.1212,1.12,1.12,1.12
"M982.374T904.236",1.201,1.1275,1.1198,1.1185,1.1185,1.1185
"M475.187T823.258",1.2005,1.1232,1.1158,1.1235,1.1235,1.1235
"M505.029T765.672",1.1998,1.2094,1.206,1.2044,1.2044,1.2044
"M698.26T899.18",1.1979,1.1154,1.1256,1.1249,1.1249,1.1249
"M341.259T618.637",1.1974,1.1154,1.1075,1.1068,1.1068,1.1068
"M921.374T936.829",1.1973,1.1196,1.1167,1.1151,1.1151,1.1151
"M1044.425T908.907",1.1947,1.1136,1.1062,1.1056,1.1056,1.1056
"M333.109T769.719",1.1934,1.1752,1.1702,1.1686,1.1687,1.1687
"M593.934T851.064",1.1875,1.1048,1.0985,1.1007,1.1007,1.1007
"M732.379T69.273",1.1873,1.1271,1.123,1.1235,1.1235,1.1235
"M1143.426T942.716",1.1871,1.106,1.1107,1.11,1.1099,1.1099
"M1197.439T886.215",1.186,1.1434,1.1381,1.1365,1.1365,1.1365
"M684.191T618.708",1.1854,1.3812,1.3744,1.3759,1.376,1.376
"M937.334T882.127",1.1846,1.1321,1.1266,1.1254,1.1254,1.1254
"M824.341T916.725",1.1825,1.773,1.7651,1.7626,1.7626,1.7626
"M728.88T67.591",1.1815,1.2098,1.2146,1.2145,1.2144,1.2144
"M941.317T938.576",1.1794,1.1223,1.1185,1.117,1.117,1.117
"M732.876T67.374",1.1751,1.1889,1.1914,1.1914,1.1914,1.1914
"M909.388T926.435",1.1715,1.1667,1.1762,1.1754,1.1754,1.1754
"M823.337T914.416",1.1714,1.1024,1.1065,1.1049,1.1049,1.1049
"M781.183T974.609",1.1694,1.1252,1.1172,1.1181,1.1181,1.1181
"M807.007T938.915",1.1691,1.1186,1.1148,1.1138,1.1138,1.1138
"M1144.448T942.538",1.1686,1.0906,1.0956,1.0944,1.0943,1.0943
"M728.269T963.544",1.1673,1.1226,1.1551,1.1538,1.1538,1.1538
"M711.218T782.65",1.1665,1.0829,1.0811,1.0836,1.0836,1.0836
"M941.306T938.915",1.1651,1.1318,1.1298,1.1283,1.1283,1.1283
"M361.323T326.759",1.1629,1.0978,1.0941,1.0931,1.0931,1.0931
"M950.342T882.081",1.1625,1.0792,1.0917,1.0905,1.0905,1.0905
"M1143.444T941.11",1.1609,1.0836,1.0824,1.0814,1.0814,1.0814
"M395.28T1470.273",1.1608,1.1592,1.1523,1.1514,1.1514,1.1514
"M421.069T767.549",1.1551,1.0874,1.0835,1.082,1.082,1.082
"M1243.514T983.057",1.1539,1.169,1.1608,1.1592,1.1592,1.1592
"M889.313T902.886",1.1534,1.078,1.078,1.0766,1.0765,1.0765
"M712.22T783.012",1.1526,1.0885,1.0827,1.097,1.097,1.097
"M428.2T856.891",1.1516,1.0711,1.0634,1.0629,1.0629,1.0629
"M685.228T857.881",1.15,1.0777,1.0789,1.0779,1.0779,1.0779
"M645.252T899.393",1.1488,1.1904,1.1833,1.1822,1.1821,1.1821
"M333.06T88.804",1.148,1.089,1.0889,1.0901,1.0901,1.0901
"M852.339T915.443",1.1466,1.0955,1.0883,1.0869,1.0869,1.0869
"M884.8T66.979",1.1461,1.1876,1.191,1.1924,1.1924,1.1924
"M969.4T973.77",1.1455,1.1268,1.1423,1.1408,1.1408,1.1408
"M702.255T837.404",1.1445,1.1152,1.1084,1.107,1.107,1.107
"M533.169T900.984",1.1431,1.1432,1.1365,1.1355,1.1355,1.1355
"M714.253T913.384",1.1414,1.0629,1.0596,1.0586,1.0586,1.0586
"M483.183T857.732",1.1408,1.092,1.0865,1.0851,1.0851,1.0851
"M313.119T883.187",1.1394,1.0702,1.095,1.0971,1.0971,1.0971
"M1432.595T1048.493",1.139,1.0654,1.0625,1.0707,1.0706,1.0706
"M610.849T834.902",1.1364,1.0596,1.0647,1.0732,1.0732,1.0732
"M708.241T861.396",1.1359,1.0613,1.0559,1.0549,1.0548,1.0548
"M1461.92T936.679",1.1358,1.0738,1.0676,1.0663,1.0663,1.0663
"M1397.968T984.092",1.1356,1.0883,1.1273,1.1273,1.1273,1.1273
"M349.057T865.046",1.1322,1.0516,1.0451,1.0439,1.0439,1.0439
"M967.407T978.889",1.1318,1.1419,1.1632,1.1616,1.1616,1.1616
"M650.407T1378.088",1.1304,1.0596,1.0521,1.0506,1.0506,1.0506
"M808.342T938.944",1.1303,1.1103,1.1072,1.1056,1.1056,1.1056
"M1015.483T980.936",1.1303,1.1378,1.1541,1.1577,1.1577,1.1577
"M1035.397T978.889",1.1296,1.1187,1.1333,1.1325,1.1325,1.1325
"M924.351T839.79",1.1273,1.1197,1.1187,1.1171,1.1171,1.1171
"M383.058T256.181",1.1256,1.125,1.117,1.1154,1.1154,1.1154
"M807.113T936.925",1.125,1.0477,1.0404,1.04,1.04,1.04
"M455.193T892.238",1.125,1.0475,1.0405,1.0406,1.0406,1.0406
"M548.179T817.387",1.1247,1.1022,1.0992,1.098,1.098,1.098
"M1063.398T908.83",1.1244,1.0436,1.0365,1.0351,1.0351,1.0351
"M503.143T589.731",1.1236,1.0502,1.0582,1.0588,1.0588,1.0588
"M391.157T830.263",1.1225,1.0903,1.1418,1.1432,1.1432,1.1432
"M1130.433T884.599",1.1216,1.055,1.0491,1.0481,1.0481,1.0481
"M1035.367T890.845",1.1213,1.0409,1.0354,1.034,1.034,1.034
"M469.208T948.545",1.1199,1.0624,1.0552,1.0538,1.0538,1.0538
"M873.638T939.705",1.1197,1.1381,1.1524,1.1522,1.1522,1.1522
"M833.365T968.818",1.1192,1.1266,1.1232,1.1218,1.1218,1.1218
"M203.083T418.775",1.1191,1.0391,1.0438,1.0499,1.0499,1.0499
"M1039.403T917.165",1.1174,1.0937,1.1124,1.1111,1.1111,1.1111
"M418.896T66.885",1.1167,1.2198,1.2144,1.2162,1.2162,1.2162
"M1008.375T923.099",1.1148,1.0901,1.0941,1.093,1.093,1.093
"M705.205T926.435",1.1135,1.0337,1.035,1.035,1.035,1.035
"M806.978T940.468",1.1101,1.0766,1.0913,1.09,1.09,1.09
"M627.229T851.009",1.1095,1.0308,1.0297,1.0284,1.0284,1.0284
"M696.3T853.355",1.1093,1.0982,1.0931,1.0917,1.0917,1.0917
"M1036.399T977.849",1.1092,1.053,1.0755,1.0739,1.0739,1.0739
"M703.247T844.715",1.1088,1.0456,1.0381,1.0379,1.0379,1.0379
"M1117.54T932.512",1.1086,1.0392,1.0335,1.032,1.032,1.032
"M709.31T874.193",1.1085,1.038,1.0305,1.0291,1.0291,1.0291
"M593.686T850.456",1.1084,1.0341,1.0454,1.0439,1.0439,1.0439
"M433.777T806.208",1.1058,1.0498,1.0425,1.0413,1.0413,1.0413
"M289.12T769.482",1.1038,1.156,1.1491,1.1477,1.1476,1.1476
"M807.744T937.741",1.1019,1.0486,1.0432,1.0417,1.0417,1.0417
"M1071.439T878.893",1.0987,1.0362,1.0424,1.0435,1.0435,1.0435
"M951.343T881.927",1.0979,1.114,1.1197,1.1183,1.1183,1.1183
"M399.065T319.722",1.0968,1.1537,1.1603,1.1654,1.1655,1.1655
"M621.037T758.225",1.0963,1.0983,1.0955,1.094,1.094,1.094
"M367.103T818.837",1.096,1.0175,1.0107,1.0105,1.0105,1.0105
"M356.995T88.504",1.0953,1.04,1.0435,1.0452,1.0452,1.0452
"M729.273T847.264",1.0949,1.0328,1.0254,1.0245,1.0245,1.0245
"M617.247T870.852",1.094,1.0267,1.0206,1.0192,1.0192,1.0192
"M331.068T223.104",1.0937,1.1051,1.0971,1.0963,1.0963,1.0963
"M549.258T834.983",1.0937,1.0174,1.0543,1.0529,1.0529,1.0529
"M868.801T68.637",1.0935,1.2791,1.274,1.2724,1.2723,1.2723
"M1095.906T894.31",1.0931,1.0206,1.0157,1.0142,1.0142,1.0142
"M621.125T857.148",1.0927,1.0339,1.0269,1.0277,1.0277,1.0277
"M753.298T903.043",1.0924,1.0166,1.0094,1.0108,1.0108,1.0108
"M919.334T939.971",1.0923,1.033,1.0271,1.0272,1.0272,1.0272
"M968.386T889.852",1.0921,1.0207,1.0162,1.0167,1.0167,1.0167
"M1031.347T966.014",1.0901,1.0117,1.0061,1.0052,1.0052,1.0052
"M1057.411T880.24",1.0873,1.0228,1.0342,1.0329,1.0329,1.0329
"M1396.865T985.147",1.0868,1.1566,1.1571,1.1554,1.1554,1.1554
"M647.193T836.421",1.0849,1.0538,1.0468,1.0455,1.0455,1.0455
"M457.136T788.61",1.0831,1.0117,1.0086,1.0085,1.0085,1.0085
"M1097.037T893.528",1.0828,1.0373,1.0629,1.0614,1.0614,1.0614
"M354.093T469.671",1.0823,1.0183,1.0115,1.0104,1.0104,1.0104
"M437.041T470.729",1.0822,1.0111,1.0045,1.0033,1.0033,1.0033
"M806.073T940.272",1.082,1.0303,1.0341,1.0331,1.0331,1.0331
"M806.159T933.966",1.0807,1.1319,1.1413,1.142,1.1419,1.1419
"M643.245T933.361",1.0803,1.0167,1.0116,1.0115,1.0114,1.0114
"M310.974T92.682",1.0803,1.0273,1.0211,1.0198,1.0198,1.0198
"M481.183T807.444",1.0798,1.033,1.0317,1.0309,1.0309,1.0309
"M830.24T316.247",1.0791,1.0609,1.055,1.054,1.0539,1.0539
"M487.212T857.117",1.0787,1.0103,1.0031,1.0036,1.0036,1.0036
"M429.141T889.195",1.0771,1.0125,1.0094,1.008,1.008,1.008
"M473.173T881.847",1.0768,0.99944,0.99263,0.99121,0.9912,0.9912
"M349.056T728.324",1.0759,1.0018,0.99603,0.99552,0.9955,0.99551
"M869.171T823.716",1.0753,1.0656,1.0786,1.0817,1.0817,1.0817
"M1614.109T935.709",1.075,1.1077,1.104,1.1028,1.1028,1.1028
"M497.083T319.72",1.0743,1.0353,1.0714,1.0699,1.0699,1.0699
"M1095.872T896.96",1.073,1.0106,1.0181,1.0174,1.0173,1.0173
"M915.823T68.606",1.0717,1.3763,1.3697,1.37,1.37,1.37
"M851.338T916.834",1.0706,1.051,1.0474,1.0459,1.0459,1.0459
"M357.108T784.337",1.0685,0.99238,0.98559,0.98536,0.98536,0.98536
"M561.217T921.818",1.0679,1.1026,1.095,1.0936,1.0937,1.0937
"M475.366T1425.395",1.0678,1.0374,1.0327,1.0318,1.0318,1.0318
"M375.07T470.729",1.0669,1.012,1.0052,1.0041,1.0041,1.0041
"M665.182T815.828",1.0668,1.0493,1.049,1.0476,1.0476,1.0476
"M1167.557T907.179",1.0652,1.0495,1.0477,1.0467,1.0468,1.0468
"M1130.454T886.215",1.0648,1.0162,1.0107,1.0093,1.0093,1.0093
"M494.168T786.301",1.064,0.98904,1.0061,1.0065,1.0065,1.0065
"M695.298T853.355",1.0631,1.0209,1.0137,1.0125,1.0125,1.0125
"M795.198T1006.041",1.0616,1.5312,1.5501,1.5618,1.5617,1.5617
"M471.152T726.342",1.0611,0.98748,0.99517,0.99407,0.99406,0.99406
"M867.206T809.129",1.0592,1.1486,1.1496,1.151,1.151,1.151
"M769.419T945.253",1.0592,1.0394,1.032,1.0307,1.0307,1.0307
"M1106.454T890.453",1.059,0.98314,0.97688,0.97567,0.97566,0.97566
"M559.276T958.275",1.0587,1.0354,1.029,1.0275,1.0275,1.0275
"M1087.412T876.684",1.0579,1.0056,0.99872,0.99797,0.99796,0.99796
"M1323.606T888.291",1.0579,0.98743,0.99443,0.99385,0.99384,0.99384
"M359.123T830.487",1.0572,0.98142,0.9916,0.99052,0.99051,0.99051
"M1125.418T877.844",1.0567,0.99397,1.01,1.0102,1.0102,1.0102
"M491.208T833.798",1.0567,0.98729,1.0201,1.0228,1.0228,1.0228
"M1363.57T899.951",1.056,0.98692,0.99609,0.99475,0.99474,0.99474
"M1005.392T917.562",1.0556,0.98033,0.97383,0.97282,0.97281,0.97281
"M871.351T913.248",1.0555,0.97992,0.97292,0.97158,0.97157,0.97157
"M937.388T970.431",1.0554,0.98964,0.98312,0.98263,0.98263,0.98263
"M799.191T949.166",1.0545,0.98049,0.98409,0.98312,0.98311,0.98311
"M437.044T765.875",1.0544,0.98772,0.98208,0.98136,0.98134,0.98134
"M225.002T107.866",1.0543,0.97948,0.97938,0.9796,0.97959,0.97959
"M609.153T789.212",1.0529,0.9793,0.97233,0.97094,0.97093,0.97093
"M487.146T735.656",1.0528,0.99015,0.98969,0.98846,0.98846,0.98846
"M339.058T415.891",1.0527,0.98973,1.0263,1.0256,1.0256,1.0256
"M353.181T807.324",1.0525,1.0025,1.0023,1.001,1.001,1.001
"M630.879T67.545",1.0519,1.0353,1.041,1.042,1.042,1.042
"M507.209T930.4",1.0505,1.022,1.0199,1.0191,1.0191,1.0191
"M501.195T803.697",1.0498,1.0013,1.0034,1.0037,1.0037,1.0037
"M1007.373T920.82",1.0496,1.0141,1.0085,1.0071,1.0071,1.0071
"M811.459T986.188",1.0493,1.0629,1.0815,1.0805,1.0804,1.0804
"M615.195T761.983",1.0487,1.0885,1.0807,1.0791,1.0791,1.0791
"M664.226T813.714",1.047,0.97314,0.96622,0.96843,0.96843,0.96843
"M1103.384T928.554",1.0467,0.97678,0.9777,0.9769,0.97689,0.97689
"M549.174T847.493",1.0463,0.97997,0.97294,0.97244,0.97243,0.97243
"M395.189T761.387",1.0455,0.97059,0.9655,0.96446,0.96445,0.96445
"M723.538T832.745",1.0449,0.97551,0.96905,0.98081,0.9808,0.9808
"M507.151T845.473",1.0435,0.97211,0.96787,0.96651,0.96649,0.96649
"M547.234T852.079",1.041,0.97114,0.96918,0.9678,0.96779,0.96779
"M521.224T935.29",1.0408,1.0758,1.0737,1.0723,1.0723,1.0723
"M495.025T292.616",1.0406,0.96915,0.9643,0.96298,0.96297,0.96297
"M863.373T951.624",1.0401,0.9889,0.99641,0.99649,0.99648,0.99648
"M445.207T780.093",1.0399,0.96816,0.96341,0.96214,0.96214,0.96214
"M398.263T1317.762",1.0398,1.0851,1.0857,1.0843,1.0842,1.0842
"M809.324T904.082",1.0397,0.97435,0.97794,0.97727,0.9773,0.9773
"M456.197T892.811",1.0381,0.96503,0.95814,0.95678,0.95677,0.95677
"M890.319T900.562",1.0375,0.98192,0.98114,0.98001,0.98003,0.98003
"M241.108T881.116",1.0366,0.99106,0.99925,0.99856,0.9986,0.9986
"M851.819T1425.446",1.0342,0.96096,0.9548,0.95355,0.9536,0.9536
"M367.058T823.98",1.0341,1.0057,1.0311,1.0332,1.0332,1.0332
"M968.365T965.957",1.0337,1.0129,1.0364,1.0351,1.0351,1.0351
"M947.485T901.595",1.0335,0.99987,0.9944,0.99299,0.99298,0.99298
"M447.959T106.92",1.0331,1.0052,0.99821,0.99769,0.99771,0.99771
"M691.153T854.793",1.0322,0.95802,0.95794,0.95659,0.95658,0.95658
"M661.226T856.483",1.0317,1.0069,1.0028,1.0053,1.0053,1.0053
"M373.167T930.605",1.0309,1.0379,1.0371,1.0362,1.0362,1.0362
"M451.218T291.531",1.0308,0.97203,0.96532,0.96466,0.96465,0.96465
"M401.049T776.54",1.0304,0.96,0.95332,0.9529,0.95291,0.9529
"M399.275T1363.391",1.0285,0.95582,0.95057,0.9504,0.95039,0.95039
"M665.267T889.419",1.0284,0.95483,0.94852,0.94721,0.9472,0.9472
"M970.813T317.253",1.0284,1.1471,1.1396,1.1385,1.1385,1.1385
"M699.004T983.059",1.0275,0.95833,0.9639,0.96263,0.96263,0.96263
"M447.151T677.76",1.0271,1.0263,1.0196,1.0181,1.0181,1.0181
"M333.041T419.397",1.0269,1.0346,1.0323,1.0406,1.0406,1.0406
"M345.082T140.774",1.0266,0.95283,0.94673,0.94544,0.94543,0.94543
"M969.939T315.438",1.0266,1.4005,1.3922,1.3904,1.3904,1.3904
"M585.15T892.945",1.0265,0.95332,0.94689,0.94555,0.94554,0.94554
"M642.242T817.768",1.0259,1.0875,1.0808,1.0836,1.0835,1.0835
"M1129.441T885.407",1.0257,0.95326,0.94643,0.94649,0.94648,0.94648
"M927.368T972.44",1.0256,0.95336,0.94912,0.95427,0.95426,0.95426
"M245.094T862.962",1.0249,1.0358,1.0349,1.0335,1.0335,1.0335
"M353.052T831.694",1.0247,0.96527,0.98858,0.9883,0.9883,0.9883
"M549.147T750.744",1.0245,0.95215,0.94923,0.94804,0.94804,0.94804
"M461.152T871.999",1.0232,0.97072,0.96427,0.96299,0.96299,0.96299
"M989.364T928.413",1.0229,0.98653,1.0127,1.0117,1.0117,1.0117
"M467.051T320.771",1.0226,0.95723,0.95036,0.95102,0.95101,0.95101
"M812.842T69.273",1.0225,0.96014,0.9602,0.96636,0.96636,0.96636
"M451.125T735.96",1.022,0.95619,0.94978,0.94845,0.94845,0.94845
"M799.852T67.938",1.0217,1.2619,1.2546,1.2529,1.2529,1.2529
"M295.104T156.471",1.0206,0.94784,0.94881,0.94779,0.94778,0.94778
"M653.913T316.046",1.0206,0.95241,0.94849,0.94762,0.94762,0.94762
"M335.137T198.47",1.0199,0.95238,0.9456,0.94437,0.94436,0.94436
"M421.636T753.774",1.0194,0.94623,0.96753,0.96838,0.96839,0.96839
"M238.892T97.993",1.0186,0.94893,0.94231,0.94105,0.94105,0.94105
"M776.814T66.22",1.0183,1.1261,1.1186,1.1171,1.1171,1.1171
"M577.137T781.037",1.0182,0.95628,0.98962,0.98948,0.98954,0.98954
"M409.172T733.287",1.0171,1.0203,1.0167,1.0158,1.0158,1.0158
"M309.119T137.634",1.0168,0.9812,0.98115,0.98027,0.98026,0.98026
"M551.272T837.928",1.0164,0.96627,0.96152,0.96168,0.96167,0.96167
"M473.196T813.174",1.0162,0.94316,0.93772,0.9365,0.93653,0.93653
"M963.275T732.778",1.0152,0.96438,0.95819,0.95803,0.95802,0.95802
"M745.161T766.586",1.0149,0.95925,0.95236,0.95197,0.95196,0.95196
"M272.073T418.674",1.0135,0.95008,0.97213,0.98517,0.98528,0.98528
"M765.729T983.05",1.0124,0.97238,1.0001,0.99884,0.99883,0.99883
"M449.205T834.832",1.0122,0.94942,0.97436,0.97807,0.97805,0.97805
"M988.804T68.066",1.0109,0.94088,0.93484,0.93376,0.93375,0.93375
"M509.218T928.864",1.0108,0.94444,0.9385,0.93716,0.93714,0.93714
"M293.177T1149.195",1.0101,0.94747,0.94071,0.94791,0.94793,0.94793
"M401.144T790.222",1.0099,0.97169,0.96484,0.96382,0.96381,0.96381
"M1103.415T879.391",1.0094,0.982,0.99749,0.99609,0.99608,0.99608
"M683.129T316.242",1.0092,0.97072,0.96871,0.96732,0.96733,0.96733
"M721.31T972.44",1.0089,0.96659,0.96327,0.96209,0.9621,0.9621
"M425.103T1191.927",1.0083,0.93587,0.93449,0.93325,0.93324,0.93324
"M269.103T792.774",1.0066,0.94261,0.93642,0.93515,0.93515,0.93515
"M549.205T845.853",1.0051,0.96379,0.95974,0.96075,0.96074,0.96074
"M693.278T872.306",1.0047,0.94833,0.94261,0.94131,0.9413,0.9413
"M631.833T319.717",1.0027,1.13,1.134,1.1333,1.1333,1.1333
"M439.083T756.683",1.0026,0.93053,0.92413,0.92668,0.92667,0.92667
"M433.351T780.04",1.0026,0.97686,0.96998,0.97209,0.97209,0.97209
"M576.128T818.314",1.0025,0.93872,0.96935,0.96798,0.96804,0.96804
"M676.835T65.732",1.0023,1.5584,1.5505,1.5492,1.5492,1.5492
"M328.886T98.013",0.99917,1.0745,1.084,1.0829,1.0829,1.0829
"M173.008T106.871",0.99778,0.92678,0.9216,0.92103,0.92103,0.92103
"M402.187T763.436",0.99677,0.92813,0.93059,0.93111,0.9311,0.9311
"M405.167T106.416",0.99664,0.95108,0.95515,0.96294,0.96293,0.96293
"M715.392T322.783",0.99661,0.9266,0.92313,0.92477,0.92487,0.92487
"M265.148T1629.604",0.99659,0.92517,0.93945,0.93825,0.93832,0.93832
"M399.165T851.906",0.99653,0.93655,0.9306,0.92979,0.92978,0.92978
"M847.188T757.14",0.99539,1.1873,1.1829,1.1826,1.1826,1.1826
"M587.201T848.147",0.99528,0.96775,0.96141,0.96036,0.96036,0.96036
"M967.394T924.933",0.99446,0.93495,0.95018,0.94886,0.94885,0.94885
"M438.263T1164.917",0.99414,1.3443,1.3369,1.3377,1.3377,1.3377
"M375.104T216.821",0.99294,0.95092,0.94409,0.94274,0.94274,0.94274
"M697.905T994.286",0.99215,0.96613,0.96779,0.96744,0.96744,0.96744
"M433.122T384.02",0.99182,1.1878,1.1807,1.1942,1.1942,1.1942
"M885.489T1408.277",0.99179,0.95987,0.9534,0.9521,0.95209,0.95209
"M518.153T824.178",0.99056,0.92347,0.9191,0.91823,0.91821,0.91821
"M632.847T316.374",0.98958,0.95996,0.95379,0.96003,0.96003,0.96003
"M277.129T811.716",0.98868,0.92038,0.92191,0.9208,0.92079,0.92079
"M768.448T1315.096",0.98849,0.92825,0.92336,0.92355,0.92354,0.92354
"M309.118T727.508",0.98781,0.95096,0.94805,0.94707,0.94708,0.94708
"M435.959T107.38",0.98768,0.98354,0.98658,0.98556,0.98557,0.98557
"M317.087T121.975",0.98743,0.92959,0.92489,0.92394,0.92393,0.92393
"M293.177T1099.499",0.98632,0.91899,0.91612,0.91485,0.9149,0.9149
"M901.161T984.095",0.98517,0.91741,0.9585,0.95824,0.95828,0.95828
"M1105.431T888.552",0.98473,0.92406,0.91904,0.91775,0.91774,0.91774
"M861.166T878.352",0.98383,0.94885,0.94539,0.94534,0.94534,0.94534
"M581.283T805.632",0.98367,0.91907,0.91751,0.9163,0.91632,0.91632
"M491.126T414.484",0.9829,0.91322,0.92451,0.9234,0.92341,0.92341
"M316.427T318.614",0.98263,0.95959,0.96759,0.9702,0.9702,0.9702
"M1354.628T902.5",0.98244,0.94269,0.94187,0.94086,0.94092,0.94092
"M333.083T110.42",0.98194,0.91467,0.90818,0.90744,0.90744,0.90744
"M362.298T315.255",0.98138,0.9147,0.91025,0.909,0.90899,0.90899
"M367.08T114.463",0.98137,0.91361,0.90706,0.90656,0.90655,0.90655
"M351.13T801.057",0.98109,0.91678,0.91087,0.9096,0.9096,0.9096
"M1071.559T892.477",0.98074,0.91024,0.92104,0.91978,0.91977,0.91977
"M418.218T902.438",0.97979,1.0108,1.0096,1.0085,1.0085,1.0085
"M701.195T940.853",0.97913,0.92653,0.9276,0.9263,0.9263,0.9263
"M429.504T310.912",0.97895,0.93086,0.92863,0.92785,0.92785,0.92785
"M427.038T293.27",0.97873,0.93664,0.93145,0.93016,0.93015,0.93015
"M503.126T874.193",0.97862,0.92466,0.92721,0.92589,0.92588,0.92588
"M1045.593T1289.364",0.9786,0.90852,0.90212,0.90128,0.90128,0.90128
"M508.215T930.69",0.97801,0.95401,0.94782,0.94709,0.94708,0.94708
"M497.109T889.816",0.97772,0.95408,0.96727,0.97107,0.97106,0.97106
"M529.154T821.794",0.97732,0.90765,0.9048,0.90536,0.90538,0.90538
"M983.568T1252.43",0.97707,0.91712,0.92303,0.92598,0.92597,0.92597
"M408.822T1801.685",0.97695,0.927,0.92035,0.91952,0.91951,0.91951
"M657.063T941.851",0.97677,1.0022,1.0256,1.0245,1.0245,1.0245
"M447.259T942.596",0.97655,0.92178,0.91852,0.91727,0.91726,0.91726
"M653.891T318.024",0.97644,0.90641,0.90163,0.90034,0.90033,0.90033
"M643.245T813.714",0.97457,0.90708,0.90534,0.90424,0.90423,0.90423
"M317.064T416.942",0.97413,0.99437,1.0033,1.003,1.003,1.003
"M443.191T791.98",0.97369,0.90367,0.8981,0.8972,0.89719,0.89719
"M429.25T1071.941",0.97131,0.90157,0.90353,0.90297,0.90296,0.90296
"M297.119T136.686",0.97029,0.9277,0.92105,0.91978,0.91977,0.91977
"M1323.575T889.628",0.96981,0.90022,0.89861,0.89738,0.89739,0.89739
"M407.045T415.442",0.96944,0.90616,0.90267,0.90139,0.90139,0.90139
"M467.156T971.498",0.96883,0.89948,0.89422,0.89486,0.8949,0.8949
"M255.115T921.266",0.96814,0.95221,0.95002,0.94956,0.94955,0.94955
"M1069.501T1402.821",0.96733,0.93606,0.94,0.93885,0.93885,0.93885
"M460.969T105.772",0.96701,0.90835,0.91481,0.9135,0.9135,0.9135
"M723.346T899.128",0.96678,0.90214,0.89751,0.89652,0.89651,0.89651
"M502.995T105.736",0.96645,1.0582,1.0531,1.0519,1.0519,1.0519
"M609.054T106.871",0.96553,0.89889,0.89897,0.89773,0.89772,0.89772
"M795.27T865.806",0.96449,0.90496,0.89879,0.89802,0.89803,0.89803
"M919.493T1102.884",0.96382,0.94252,0.95238,0.95158,0.95162,0.95162
"M397.259T1311.545",0.96317,0.90147,0.89574,0.89478,0.89479,0.89479
"M311.186T1077.614",0.96286,0.89572,0.88975,0.89527,0.89528,0.89528
